REF_DATE,GEO,DGUID,Gender,Type of migrant,Age group,UOM,UOM_ID,SCALAR_FACTOR,SCALAR_ID,VECTOR,COORDINATE,VALUE,STATUS,SYMBOL,TERMINATED,DECIMALS
2006/2007,Newfoundland and Labrador,2016A000210,Total - gender,Immigrants,All ages,Persons,249,units,0,v437654,2.1.1.1,515,,,,0
2007/2008,Newfoundland and Labrador,2016A000210,Total - gender,Immigrants,All ages,Persons,249,units,0,v437654,2.1.1.1,635,,,,0
2008/2009,Newfoundland and Labrador,2016A000210,Total - gender,Immigrants,All ages,Persons,249,units,0,v437654,2.1.1.1,571,,,,0
2009/2010,Newfoundland and Labrador,2016A000210,Total - gender,Immigrants,All ages,Persons,249,units,0,v437654,2.1.1.1,680,,,,0
2010/2011,Newfoundland and Labrador,2016A000210,Total - gender,Immigrants,All ages,Persons,249,units,0,v437654,2.1.1.1,700,,,,0
2011/2012,Newfoundland and Labrador,2016A000210,Total - gender,Immigrants,All ages,Persons,249,units,0,v437654,2.1.1.1,742,,,,0
2012/2013,Newfoundland and Labrador,2016A000210,Total - gender,Immigrants,All ages,Persons,249,units,0,v437654,2.1.1.1,678,,,,0
2013/2014,Newfoundland and Labrador,2016A000210,Total - gender,Immigrants,All ages,Persons,249,units,0,v437654,2.1.1.1,1025,,,,0
2014/2015,Newfoundland and Labrador,2016A000210,Total - gender,Immigrants,All ages,Persons,249,units,0,v437654,2.1.1.1,847,,,,0
2015/2016,Newfoundland and Labrador,2016A000210,Total - gender,Immigrants,All ages,Persons,249,units,0,v437654,2.1.1.1,1427,,,,0
2016/2017,Newfoundland and Labrador,2016A000210,Total - gender,Immigrants,All ages,Persons,249,units,0,v437654,2.1.1.1,1027,,,,0
2017/2018,Newfoundland and Labrador,2016A000210,Total - gender,Immigrants,All ages,Persons,249,units,0,v437654,2.1.1.1,1281,,,,0
2018/2019,Newfoundland and Labrador,2016A000210,Total - gender,Immigrants,All ages,Persons,249,units,0,v437654,2.1.1.1,1649,,,,0
2019/2020,Newfoundland and Labrador,2016A000210,Total - gender,Immigrants,All ages,Persons,249,units,0,v437654,2.1.1.1,1565,,,,0
2020/2021,Newfoundland and Labrador,2016A000210,Total - gender,Immigrants,All ages,Persons,249,units,0,v437654,2.1.1.1,884,,,,0
2021/2022,Newfoundland and Labrador,2016A000210,Total - gender,Immigrants,All ages,Persons,249,units,0,v437654,2.1.1.1,2841,,,,0
2022/2023,Newfoundland and Labrador,2016A000210,Total - gender,Immigrants,All ages,Persons,249,units,0,v437654,2.1.1.1,5337,,,,0
1971/1972,Prince Edward Island,2016A000211,Total - gender,Immigrants,All ages,Persons,249,units,0,v437969,3.1.1.1,174,,,,0
1972/1973,Prince Edward Island,2016A000211,Total - gender,Immigrants,All ages,Persons,249,units,0,v437969,3.1.1.1,171,,,,0
1973/1974,Prince Edward Island,2016A000211,Total - gender,Immigrants,All ages,Persons,249,units,0,v437969,3.1.1.1,377,,,,0
1974/1975,Prince Edward Island,2016A000211,Total - gender,Immigrants,All ages,Persons,249,units,0,v437969,3.1.1.1,284,,,,0
1975/1976,Prince Edward Island,2016A000211,Total - gender,Immigrants,All ages,Persons,249,units,0,v437969,3.1.1.1,222,,,,0
1976/1977,Prince Edward Island,2016A000211,Total - gender,Immigrants,All ages,Persons,249,units,0,v437969,3.1.1.1,200,,,,0
1977/1978,Prince Edward Island,2016A000211,Total - gender,Immigrants,All ages,Persons,249,units,0,v437969,3.1.1.1,174,,,,0
1978/1979,Prince Edward Island,2016A000211,Total - gender,Immigrants,All ages,Persons,249,units,0,v437969,3.1.1.1,168,,,,0
1979/1980,Prince Edward Island,2016A000211,Total - gender,Immigrants,All ages,Persons,249,units,0,v437969,3.1.1.1,300,,,,0
1980/1981,Prince Edward Island,2016A000211,Total - gender,Immigrants,All ages,Persons,249,units,0,v437969,3.1.1.1,146,,,,0
1981/1982,Prince Edward Island,2016A000211,Total - gender,Immigrants,All ages,Persons,249,units,0,v437969,3.1.1.1,148,,,,0
1982/1983,Prince Edward Island,2016A000211,Total - gender,Immigrants,All ages,Persons,249,units,0,v437969,3.1.1.1,139,,,,0
1983/1984,Prince Edward Island,2016A000211,Total - gender,Immigrants,All ages,Persons,249,units,0,v437969,3.1.1.1,103,,,,0
1984/1985,Prince Edward Island,2016A000211,Total - gender,Immigrants,All ages,Persons,249,units,0,v437969,3.1.1.1,116,,,,0
1985/1986,Prince Edward Island,2016A000211,Total - gender,Immigrants,All ages,Persons,249,units,0,v437969,3.1.1.1,129,,,,0
1986/1987,Prince Edward Island,2016A000211,Total - gender,Immigrants,All ages,Persons,249,units,0,v437969,3.1.1.1,165,,,,0
1987/1988,Prince Edward Island,2016A000211,Total - gender,Immigrants,All ages,Persons,249,units,0,v437969,3.1.1.1,165,,,,0
1988/1989,Prince Edward Island,2016A000211,Total - gender,Immigrants,All ages,Persons,249,units,0,v437969,3.1.1.1,139,,,,0
1989/1990,Prince Edward Island,2016A000211,Total - gender,Immigrants,All ages,Persons,249,units,0,v437969,3.1.1.1,181,,,,0
1990/1991,Prince Edward Island,2016A000211,Total - gender,Immigrants,All ages,Persons,249,units,0,v437969,3.1.1.1,149,,,,0
1991/1992,Prince Edward Island,2016A000211,Total - gender,Immigrants,All ages,Persons,249,units,0,v437969,3.1.1.1,165,,,,0
1992/1993,Prince Edward Island,2016A000211,Total - gender,Immigrants,All ages,Persons,249,units,0,v437969,3.1.1.1,161,,,,0
1993/1994,Prince Edward Island,2016A000211,Total - gender,Immigrants,All ages,Persons,249,units,0,v437969,3.1.1.1,139,,,,0
1994/1995,Prince Edward Island,2016A000211,Total - gender,Immigrants,All ages,Persons,249,units,0,v437969,3.1.1.1,200,,,,0
1995/1996,Prince Edward Island,2016A000211,Total - gender,Immigrants,All ages,Persons,249,units,0,v437969,3.1.1.1,127,,,,0
1996/1997,Prince Edward Island,2016A000211,Total - gender,Immigrants,All ages,Persons,249,units,0,v437969,3.1.1.1,185,,,,0
1997/1998,Prince Edward Island,2016A000211,Total - gender,Immigrants,All ages,Persons,249,units,0,v437969,3.1.1.1,123,,,,0
1998/1999,Prince Edward Island,2016A000211,Total - gender,Immigrants,All ages,Persons,249,units,0,v437969,3.1.1.1,125,,,,0
1999/2000,Prince Edward Island,2016A000211,Total - gender,Immigrants,All ages,Persons,249,units,0,v437969,3.1.1.1,142,,,,0
2000/2001,Prince Edward Island,2016A000211,Total - gender,Immigrants,All ages,Persons,249,units,0,v437969,3.1.1.1,189,,,,0
2001/2002,Prince Edward Island,2016A000211,Total - gender,Immigrants,All ages,Persons,249,units,0,v437969,3.1.1.1,145,,,,0
2002/2003,Prince Edward Island,2016A000211,Total - gender,Immigrants,All ages,Persons,249,units,0,v437969,3.1.1.1,89,,,,0
2003/2004,Prince Edward Island,2016A000211,Total - gender,Immigrants,All ages,Persons,249,units,0,v437969,3.1.1.1,268,,,,0
2004/2005,Prince Edward Island,2016A000211,Total - gender,Immigrants,All ages,Persons,249,units,0,v437969,3.1.1.1,312,,,,0
2005/2006,Prince Edward Island,2016A000211,Total - gender,Immigrants,All ages,Persons,249,units,0,v437969,3.1.1.1,352,,,,0
2006/2007,Prince Edward Island,2016A000211,Total - gender,Immigrants,All ages,Persons,249,units,0,v437969,3.1.1.1,738,,,,0
2007/2008,Prince Edward Island,2016A000211,Total - gender,Immigrants,All ages,Persons,249,units,0,v437969,3.1.1.1,1282,,,,0
2008/2009,Prince Edward Island,2016A000211,Total - gender,Immigrants,All ages,Persons,249,units,0,v437969,3.1.1.1,1723,,,,0
2009/2010,Prince Edward Island,2016A000211,Total - gender,Immigrants,All ages,Persons,249,units,0,v437969,3.1.1.1,1792,,,,0
2010/2011,Prince Edward Island,2016A000211,Total - gender,Immigrants,All ages,Persons,249,units,0,v437969,3.1.1.1,2610,,,,0
2011/2012,Prince Edward Island,2016A000211,Total - gender,Immigrants,All ages,Persons,249,units,0,v437969,3.1.1.1,1376,,,,0
2012/2013,Prince Edward Island,2016A000211,Total - gender,Immigrants,All ages,Persons,249,units,0,v437969,3.1.1.1,863,,,,0
2013/2014,Prince Edward Island,2016A000211,Total - gender,Immigrants,All ages,Persons,249,units,0,v437969,3.1.1.1,1400,,,,0
2014/2015,Prince Edward Island,2016A000211,Total - gender,Immigrants,All ages,Persons,249,units,0,v437969,3.1.1.1,1341,,,,0
2015/2016,Prince Edward Island,2016A000211,Total - gender,Immigrants,All ages,Persons,249,units,0,v437969,3.1.1.1,2015,,,,0
2016/2017,Prince Edward Island,2016A000211,Total - gender,Immigrants,All ages,Persons,249,units,0,v437969,3.1.1.1,2261,,,,0
2017/2018,Prince Edward Island,2016A000211,Total - gender,Immigrants,All ages,Persons,249,units,0,v437969,3.1.1.1,2089,,,,0
2018/2019,Prince Edward Island,2016A000211,Total - gender,Immigrants,All ages,Persons,249,units,0,v437969,3.1.1.1,2267,,,,0
2019/2020,Prince Edward Island,2016A000211,Total - gender,Immigrants,All ages,Persons,249,units,0,v437969,3.1.1.1,2079,,,,0
2020/2021,Prince Edward Island,2016A000211,Total - gender,Immigrants,All ages,Persons,249,units,0,v437969,3.1.1.1,1209,,,,0
2021/2022,Prince Edward Island,2016A000211,Total - gender,Immigrants,All ages,Persons,249,units,0,v437969,3.1.1.1,3439,,,,0
2022/2023,Prince Edward Island,2016A000211,Total - gender,Immigrants,All ages,Persons,249,units,0,v437969,3.1.1.1,3116,,,,0
1971/1972,Nova Scotia,2016A000212,Total - gender,Immigrants,All ages,Persons,249,units,0,v438284,4.1.1.1,1709,,,,0
1972/1973,Nova Scotia,2016A000212,Total - gender,Immigrants,All ages,Persons,249,units,0,v438284,4.1.1.1,1923,,,,0
1973/1974,Nova Scotia,2016A000212,Total - gender,Immigrants,All ages,Persons,249,units,0,v438284,4.1.1.1,3064,,,,0
1974/1975,Nova Scotia,2016A000212,Total - gender,Immigrants,All ages,Persons,249,units,0,v438284,4.1.1.1,2342,,,,0
1975/1976,Nova Scotia,2016A000212,Total - gender,Immigrants,All ages,Persons,249,units,0,v438284,4.1.1.1,2004,,,,0
1976/1977,Nova Scotia,2016A000212,Total - gender,Immigrants,All ages,Persons,249,units,0,v438284,4.1.1.1,1854,,,,0
1977/1978,Nova Scotia,2016A000212,Total - gender,Immigrants,All ages,Persons,249,units,0,v438284,4.1.1.1,1219,,,,0
1978/1979,Nova Scotia,2016A000212,Total - gender,Immigrants,All ages,Persons,249,units,0,v438284,4.1.1.1,967,,,,0
1979/1980,Nova Scotia,2016A000212,Total - gender,Immigrants,All ages,Persons,249,units,0,v438284,4.1.1.1,1885,,,,0
1980/1981,Nova Scotia,2016A000212,Total - gender,Immigrants,All ages,Persons,249,units,0,v438284,4.1.1.1,1271,,,,0
1981/1982,Nova Scotia,2016A000212,Total - gender,Immigrants,All ages,Persons,249,units,0,v438284,4.1.1.1,1470,,,,0
1982/1983,Nova Scotia,2016A000212,Total - gender,Immigrants,All ages,Persons,249,units,0,v438284,4.1.1.1,937,,,,0
1983/1984,Nova Scotia,2016A000212,Total - gender,Immigrants,All ages,Persons,249,units,0,v438284,4.1.1.1,939,,,,0
1984/1985,Nova Scotia,2016A000212,Total - gender,Immigrants,All ages,Persons,249,units,0,v438284,4.1.1.1,1049,,,,0
1985/1986,Nova Scotia,2016A000212,Total - gender,Immigrants,All ages,Persons,249,units,0,v438284,4.1.1.1,974,,,,0
1986/1987,Nova Scotia,2016A000212,Total - gender,Immigrants,All ages,Persons,249,units,0,v438284,4.1.1.1,1170,,,,0
1987/1988,Nova Scotia,2016A000212,Total - gender,Immigrants,All ages,Persons,249,units,0,v438284,4.1.1.1,1212,,,,0
1988/1989,Nova Scotia,2016A000212,Total - gender,Immigrants,All ages,Persons,249,units,0,v438284,4.1.1.1,1452,,,,0
1989/1990,Nova Scotia,2016A000212,Total - gender,Immigrants,All ages,Persons,249,units,0,v438284,4.1.1.1,1454,,,,0
1990/1991,Nova Scotia,2016A000212,Total - gender,Immigrants,All ages,Persons,249,units,0,v438284,4.1.1.1,1542,,,,0
1991/1992,Nova Scotia,2016A000212,Total - gender,Immigrants,All ages,Persons,249,units,0,v438284,4.1.1.1,1927,,,,0
1992/1993,Nova Scotia,2016A000212,Total - gender,Immigrants,All ages,Persons,249,units,0,v438284,4.1.1.1,2599,,,,0
1993/1994,Nova Scotia,2016A000212,Total - gender,Immigrants,All ages,Persons,249,units,0,v438284,4.1.1.1,3084,,,,0
1994/1995,Nova Scotia,2016A000212,Total - gender,Immigrants,All ages,Persons,249,units,0,v438284,4.1.1.1,3726,,,,0
1995/1996,Nova Scotia,2016A000212,Total - gender,Immigrants,All ages,Persons,249,units,0,v438284,4.1.1.1,3397,,,,0
1996/1997,Nova Scotia,2016A000212,Total - gender,Immigrants,All ages,Persons,249,units,0,v438284,4.1.1.1,3111,,,,0
1997/1998,Nova Scotia,2016A000212,Total - gender,Immigrants,All ages,Persons,249,units,0,v438284,4.1.1.1,2590,,,,0
1998/1999,Nova Scotia,2016A000212,Total - gender,Immigrants,All ages,Persons,249,units,0,v438284,4.1.1.1,1624,,,,0
1999/2000,Nova Scotia,2016A000212,Total - gender,Immigrants,All ages,Persons,249,units,0,v438284,4.1.1.1,1674,,,,0
2000/2001,Nova Scotia,2016A000212,Total - gender,Immigrants,All ages,Persons,249,units,0,v438284,4.1.1.1,1747,,,,0
2001/2002,Nova Scotia,2016A000212,Total - gender,Immigrants,All ages,Persons,249,units,0,v438284,4.1.1.1,1609,,,,0
2002/2003,Nova Scotia,2016A000212,Total - gender,Immigrants,All ages,Persons,249,units,0,v438284,4.1.1.1,1257,,,,0
2003/2004,Nova Scotia,2016A000212,Total - gender,Immigrants,All ages,Persons,249,units,0,v438284,4.1.1.1,1707,,,,0
2004/2005,Nova Scotia,2016A000212,Total - gender,Immigrants,All ages,Persons,249,units,0,v438284,4.1.1.1,1711,,,,0
2005/2006,Nova Scotia,2016A000212,Total - gender,Immigrants,All ages,Persons,249,units,0,v438284,4.1.1.1,2197,,,,0
2006/2007,Nova Scotia,2016A000212,Total - gender,Immigrants,All ages,Persons,249,units,0,v438284,4.1.1.1,2722,,,,0
2007/2008,Nova Scotia,2016A000212,Total - gender,Immigrants,All ages,Persons,249,units,0,v438284,4.1.1.1,2668,,,,0
2008/2009,Nova Scotia,2016A000212,Total - gender,Immigrants,All ages,Persons,249,units,0,v438284,4.1.1.1,2446,,,,0
2009/2010,Nova Scotia,2016A000212,Total - gender,Immigrants,All ages,Persons,249,units,0,v438284,4.1.1.1,2414,,,,0
2010/2011,Nova Scotia,2016A000212,Total - gender,Immigrants,All ages,Persons,249,units,0,v438284,4.1.1.1,2286,,,,0
2011/2012,Nova Scotia,2016A000212,Total - gender,Immigrants,All ages,Persons,249,units,0,v438284,4.1.1.1,2352,,,,0
2012/2013,Nova Scotia,2016A000212,Total - gender,Immigrants,All ages,Persons,249,units,0,v438284,4.1.1.1,2241,,,,0
2013/2014,Nova Scotia,2016A000212,Total - gender,Immigrants,All ages,Persons,249,units,0,v438284,4.1.1.1,2779,,,,0
2014/2015,Nova Scotia,2016A000212,Total - gender,Immigrants,All ages,Persons,249,units,0,v438284,4.1.1.1,2687,,,,0
2015/2016,Nova Scotia,2016A000212,Total - gender,Immigrants,All ages,Persons,249,units,0,v438284,4.1.1.1,5482,,,,0
2016/2017,Nova Scotia,2016A000212,Total - gender,Immigrants,All ages,Persons,249,units,0,v438284,4.1.1.1,4366,,,,0
2017/2018,Nova Scotia,2016A000212,Total - gender,Immigrants,All ages,Persons,249,units,0,v438284,4.1.1.1,5147,,,,0
2018/2019,Nova Scotia,2016A000212,Total - gender,Immigrants,All ages,Persons,249,units,0,v438284,4.1.1.1,6398,,,,0
2019/2020,Nova Scotia,2016A000212,Total - gender,Immigrants,All ages,Persons,249,units,0,v438284,4.1.1.1,6249,,,,0
2020/2021,Nova Scotia,2016A000212,Total - gender,Immigrants,All ages,Persons,249,units,0,v438284,4.1.1.1,3552,,,,0
2021/2022,Nova Scotia,2016A000212,Total - gender,Immigrants,All ages,Persons,249,units,0,v438284,4.1.1.1,13838,,,,0
2022/2023,Nova Scotia,2016A000212,Total - gender,Immigrants,All ages,Persons,249,units,0,v438284,4.1.1.1,12303,,,,0
1971/1972,New Brunswick,2016A000213,Total - gender,Immigrants,All ages,Persons,249,units,0,v438599,5.1.1.1,1081,,,,0
1972/1973,New Brunswick,2016A000213,Total - gender,Immigrants,All ages,Persons,249,units,0,v438599,5.1.1.1,1428,,,,0
1973/1974,New Brunswick,2016A000213,Total - gender,Immigrants,All ages,Persons,249,units,0,v438599,5.1.1.1,2279,,,,0
1974/1975,New Brunswick,2016A000213,Total - gender,Immigrants,All ages,Persons,249,units,0,v438599,5.1.1.1,1998,,,,0
1975/1976,New Brunswick,2016A000213,Total - gender,Immigrants,All ages,Persons,249,units,0,v438599,5.1.1.1,2241,,,,0
1976/1977,New Brunswick,2016A000213,Total - gender,Immigrants,All ages,Persons,249,units,0,v438599,5.1.1.1,1425,,,,0
1977/1978,New Brunswick,2016A000213,Total - gender,Immigrants,All ages,Persons,249,units,0,v438599,5.1.1.1,751,,,,0
1978/1979,New Brunswick,2016A000213,Total - gender,Immigrants,All ages,Persons,249,units,0,v438599,5.1.1.1,689,,,,0
1979/1980,New Brunswick,2016A000213,Total - gender,Immigrants,All ages,Persons,249,units,0,v438599,5.1.1.1,1530,,,,0
1980/1981,New Brunswick,2016A000213,Total - gender,Immigrants,All ages,Persons,249,units,0,v438599,5.1.1.1,963,,,,0
1981/1982,New Brunswick,2016A000213,Total - gender,Immigrants,All ages,Persons,249,units,0,v438599,5.1.1.1,883,,,,0
1982/1983,New Brunswick,2016A000213,Total - gender,Immigrants,All ages,Persons,249,units,0,v438599,5.1.1.1,662,,,,0
1983/1984,New Brunswick,2016A000213,Total - gender,Immigrants,All ages,Persons,249,units,0,v438599,5.1.1.1,558,,,,0
1984/1985,New Brunswick,2016A000213,Total - gender,Immigrants,All ages,Persons,249,units,0,v438599,5.1.1.1,596,,,,0
1985/1986,New Brunswick,2016A000213,Total - gender,Immigrants,All ages,Persons,249,units,0,v438599,5.1.1.1,625,,,,0
1986/1987,New Brunswick,2016A000213,Total - gender,Immigrants,All ages,Persons,249,units,0,v438599,5.1.1.1,678,,,,0
1987/1988,New Brunswick,2016A000213,Total - gender,Immigrants,All ages,Persons,249,units,0,v438599,5.1.1.1,580,,,,0
1988/1989,New Brunswick,2016A000213,Total - gender,Immigrants,All ages,Persons,249,units,0,v438599,5.1.1.1,732,,,,0
1989/1990,New Brunswick,2016A000213,Total - gender,Immigrants,All ages,Persons,249,units,0,v438599,5.1.1.1,954,,,,0
1990/1991,New Brunswick,2016A000213,Total - gender,Immigrants,All ages,Persons,249,units,0,v438599,5.1.1.1,738,,,,0
1991/1992,New Brunswick,2016A000213,Total - gender,Immigrants,All ages,Persons,249,units,0,v438599,5.1.1.1,804,,,,0
1992/1993,New Brunswick,2016A000213,Total - gender,Immigrants,All ages,Persons,249,units,0,v438599,5.1.1.1,748,,,,0
1993/1994,New Brunswick,2016A000213,Total - gender,Immigrants,All ages,Persons,249,units,0,v438599,5.1.1.1,589,,,,0
1994/1995,New Brunswick,2016A000213,Total - gender,Immigrants,All ages,Persons,249,units,0,v438599,5.1.1.1,676,,,,0
1995/1996,New Brunswick,2016A000213,Total - gender,Immigrants,All ages,Persons,249,units,0,v438599,5.1.1.1,646,,,,0
1996/1997,New Brunswick,2016A000213,Total - gender,Immigrants,All ages,Persons,249,units,0,v438599,5.1.1.1,673,,,,0
1997/1998,New Brunswick,2016A000213,Total - gender,Immigrants,All ages,Persons,249,units,0,v438599,5.1.1.1,717,,,,0
1998/1999,New Brunswick,2016A000213,Total - gender,Immigrants,All ages,Persons,249,units,0,v438599,5.1.1.1,752,,,,0
1999/2000,New Brunswick,2016A000213,Total - gender,Immigrants,All ages,Persons,249,units,0,v438599,5.1.1.1,609,,,,0
2000/2001,New Brunswick,2016A000213,Total - gender,Immigrants,All ages,Persons,249,units,0,v438599,5.1.1.1,874,,,,0
2001/2002,New Brunswick,2016A000213,Total - gender,Immigrants,All ages,Persons,249,units,0,v438599,5.1.1.1,765,,,,0
2002/2003,New Brunswick,2016A000213,Total - gender,Immigrants,All ages,Persons,249,units,0,v438599,5.1.1.1,645,,,,0
2003/2004,New Brunswick,2016A000213,Total - gender,Immigrants,All ages,Persons,249,units,0,v438599,5.1.1.1,761,,,,0
2004/2005,New Brunswick,2016A000213,Total - gender,Immigrants,All ages,Persons,249,units,0,v438599,5.1.1.1,865,,,,0
2005/2006,New Brunswick,2016A000213,Total - gender,Immigrants,All ages,Persons,249,units,0,v438599,5.1.1.1,1386,,,,0
2006/2007,New Brunswick,2016A000213,Total - gender,Immigrants,All ages,Persons,249,units,0,v438599,5.1.1.1,1616,,,,0
2007/2008,New Brunswick,2016A000213,Total - gender,Immigrants,All ages,Persons,249,units,0,v438599,5.1.1.1,1797,,,,0
2008/2009,New Brunswick,2016A000213,Total - gender,Immigrants,All ages,Persons,249,units,0,v438599,5.1.1.1,1919,,,,0
2009/2010,New Brunswick,2016A000213,Total - gender,Immigrants,All ages,Persons,249,units,0,v438599,5.1.1.1,1928,,,,0
2010/2011,New Brunswick,2016A000213,Total - gender,Immigrants,All ages,Persons,249,units,0,v438599,5.1.1.1,1986,,,,0
2011/2012,New Brunswick,2016A000213,Total - gender,Immigrants,All ages,Persons,249,units,0,v438599,5.1.1.1,2254,,,,0
2012/2013,New Brunswick,2016A000213,Total - gender,Immigrants,All ages,Persons,249,units,0,v438599,5.1.1.1,2019,,,,0
2013/2014,New Brunswick,2016A000213,Total - gender,Immigrants,All ages,Persons,249,units,0,v438599,5.1.1.1,2300,,,,0
2014/2015,New Brunswick,2016A000213,Total - gender,Immigrants,All ages,Persons,249,units,0,v438599,5.1.1.1,2797,,,,0
2015/2016,New Brunswick,2016A000213,Total - gender,Immigrants,All ages,Persons,249,units,0,v438599,5.1.1.1,4500,,,,0
2016/2017,New Brunswick,2016A000213,Total - gender,Immigrants,All ages,Persons,249,units,0,v438599,5.1.1.1,3459,,,,0
2017/2018,New Brunswick,2016A000213,Total - gender,Immigrants,All ages,Persons,249,units,0,v438599,5.1.1.1,4116,,,,0
2018/2019,New Brunswick,2016A000213,Total - gender,Immigrants,All ages,Persons,249,units,0,v438599,5.1.1.1,5076,,,,0
2019/2020,New Brunswick,2016A000213,Total - gender,Immigrants,All ages,Persons,249,units,0,v438599,5.1.1.1,4910,,,,0
2020/2021,New Brunswick,2016A000213,Total - gender,Immigrants,All ages,Persons,249,units,0,v438599,5.1.1.1,2688,,,,0
2021/2022,New Brunswick,2016A000213,Total - gender,Immigrants,All ages,Persons,249,units,0,v438599,5.1.1.1,8410,,,,0
